Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    ENDL
    FALSE
    FOR
    MEAN
    MODE
    NON_EQUAL
    PLOTXY
    TO
    TRUE
    VARY

Grammar

Rule 0     S' -> program
    expres                         shift and go to state 187
    empty                          shift and go to state 188
    contr                          shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    fact                           shift and go to state 88
    sign                           shift and go to state 90
    opt                            shift and go to state 91
    Un                             shift and go to state 92

state 171

    (28) xparam -> COMMA ID . COLON type xparam

    COLON           shift and go to state 189


state 172

    (22) Fun -> FUNC Ftype ID mst L_PAR param paran R_PAR SEMICOLON pVars . bloq endfun
    (34) bloq -> . L_COR statbloq R_COR

    L_COR           shift and go to state 49

    bloq                           shift and go to state 190

state 173

    (53) cond -> IF L_PAR expres conval R_PAR . THEN bloq condex conf SEMICOLON

    THEN            shift and go to state 191


state 174

    (59) whil -> WHILE L_PAR wju expres conval . R_PAR DO bloq back

    R_PAR           shift and go to state 192


state 175

    (62) prin -> PRINT L_PAR str ptr R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 193


state 176

    (63) ptr -> COMMA str . ptr
    (63) ptr -> . COMMA str ptr
    (64) ptr -> . empty
    (120) empty -> .

    COMMA           shift and go to state 152
    R_PAR           reduce using rule 120 (empty -> .)

    ptr                            shift and go to state 194
    empty                          shift and go to state 153

state 177

    (76) c -> con contr c .

    SEMICOLON       reduce using rule 76 (c -> con contr c .)
    R_PAR           reduce using rule 76 (c -> con contr c .)
    COMMA           reduce using rule 76 (c -> con contr c .)
    DOT             reduce using rule 76 (c -> con contr c .)
    R_SQ            reduce using rule 76 (c -> con contr c .)


state 178

    (81) cn -> cont exp cn .

    AND             reduce using rule 81 (cn -> cont exp cn .)
    OR              reduce using rule 81 (cn -> cont exp cn .)
    SEMICOLON       reduce using rule 81 (cn -> cont exp cn .)
    R_PAR           reduce using rule 81 (cn -> cont exp cn .)
    COMMA           reduce using rule 81 (cn -> cont exp cn .)
    DOT             reduce using rule 81 (cn -> cont exp cn .)
    R_SQ            reduce using rule 81 (cn -> cont exp cn .)


state 179

    (90) t -> opt term t .

    EQUALS          reduce using rule 90 (t -> opt term t .)
    EQUAL_MAJOR     reduce using rule 90 (t -> opt term t .)
    EQUAL_MINOR     reduce using rule 90 (t -> opt term t .)
    LESS_THAN       reduce using rule 90 (t -> opt term t .)
    MORE_THAN       reduce using rule 90 (t -> opt term t .)
    NOT             reduce using rule 90 (t -> opt term t .)
    AND             reduce using rule 90 (t -> opt term t .)
    OR              reduce using rule 90 (t -> opt term t .)
    SEMICOLON       reduce using rule 90 (t -> opt term t .)
    R_PAR           reduce using rule 90 (t -> opt term t .)
    COMMA           reduce using rule 90 (t -> opt term t .)
    DOT             reduce using rule 90 (t -> opt term t .)
    R_SQ            reduce using rule 90 (t -> opt term t .)


state 180

    (97) f -> fopt fact f .

    PLUS            reduce using rule 97 (f -> fopt fact f .)
    MINUS           reduce using rule 97 (f -> fopt fact f .)
    EQUALS          reduce using rule 97 (f -> fopt fact f .)
    EQUAL_MAJOR     reduce using rule 97 (f -> fopt fact f .)
    EQUAL_MINOR     reduce using rule 97 (f -> fopt fact f .)
    LESS_THAN       reduce using rule 97 (f -> fopt fact f .)
    MORE_THAN       reduce using rule 97 (f -> fopt fact f .)
    NOT             reduce using rule 97 (f -> fopt fact f .)
    AND             reduce using rule 97 (f -> fopt fact f .)
    OR              reduce using rule 97 (f -> fopt fact f .)
    SEMICOLON       reduce using rule 97 (f -> fopt fact f .)
    R_PAR           reduce using rule 97 (f -> fopt fact f .)
    COMMA           reduce using rule 97 (f -> fopt fact f .)
    DOT             reduce using rule 97 (f -> fopt fact f .)
    R_SQ            reduce using rule 97 (f -> fopt fact f .)


state 181

    (106) varcte -> ID ch arr . va
    (114) va -> .

    MULT            reduce using rule 114 (va -> .)
    DIV             reduce using rule 114 (va -> .)
    PLUS            reduce using rule 114 (va -> .)
    MINUS           reduce using rule 114 (va -> .)
    EQUALS          reduce using rule 114 (va -> .)
    EQUAL_MAJOR     reduce using rule 114 (va -> .)
    EQUAL_MINOR     reduce using rule 114 (va -> .)
    LESS_THAN       reduce using rule 114 (va -> .)
    MORE_THAN       reduce using rule 114 (va -> .)
    NOT             reduce using rule 114 (va -> .)
    AND             reduce using rule 114 (va -> .)
    OR              reduce using rule 114 (va -> .)
    SEMICOLON       reduce using rule 114 (va -> .)
    R_PAR           reduce using rule 114 (va -> .)
    COMMA           reduce using rule 114 (va -> .)
    DOT             reduce using rule 114 (va -> .)
    R_SQ            reduce using rule 114 (va -> .)

    va                             shift and go to state 195

state 182

    (70) arr -> L_SQ dim R_SQ .

    ASSIGN          reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    SEMICOLON       reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    MULT            reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    DIV             reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    PLUS            reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    MINUS           reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    EQUALS          reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    EQUAL_MAJOR     reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    EQUAL_MINOR     reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    LESS_THAN       reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    MORE_THAN       reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    NOT             reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    AND             reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    OR              reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    R_PAR           reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    COMMA           reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    DOT             reduce using rule 70 (arr -> L_SQ dim R_SQ .)
    R_SQ            reduce using rule 70 (arr -> L_SQ dim R_SQ .)


state 183

    (72) dim -> expres mar .

    R_SQ            reduce using rule 72 (dim -> expres mar .)


state 184

    (73) mar -> DOT . expres
    (75) expres -> . contr c
    (80) contr -> . exp cn
    (89) exp -> . term t
    (96) term -> . fact f
    (101) fact -> . L_PAR expres R_PAR
    (102) fact -> . sign varcte
    (103) sign -> . opt
    (104) sign -> . Un
    (105) sign -> . empty
    (94) opt -> . PLUS
    (95) opt -> . MINUS
    (92) Un -> . ADD
    (93) Un -> . DEC
    (120) empty -> .

    L_PAR           shift and go to state 89
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ADD             shift and go to state 96
    DEC             shift and go to state 97
    ID              reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)

    expres                         shift and go to state 196
    contr                          shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    fact                           shift and go to state 88
    sign                           shift and go to state 90
    opt                            shift and go to state 91
    Un                             shift and go to state 92
    empty                          shift and go to state 93

state 185

    (74) mar -> empty .

    R_SQ            reduce using rule 74 (mar -> empty .)


state 186

    (45) Mcall -> ID chkmod L_PAR era cparam . parck R_PAR
    (52) parck -> .

    R_PAR           reduce using rule 52 (parck -> .)

    parck                          shift and go to state 197

state 187

    (48) cparam -> expres . cxparam
    (50) cxparam -> . COMMA expres cxparam
    (51) cxparam -> . empty
    (120) empty -> .

    COMMA           shift and go to state 199
    R_PAR           reduce using rule 120 (empty -> .)

    cxparam                        shift and go to state 198
    empty                          shift and go to state 200

state 188

    (49) cparam -> empty .
    (105) sign -> empty .

    R_PAR           reduce using rule 49 (cparam -> empty .)
    ID              reduce using rule 105 (sign -> empty .)
    CTEC            reduce using rule 105 (sign -> empty .)
    CTES            reduce using rule 105 (sign -> empty .)
    CTEI            reduce using rule 105 (sign -> empty .)
    CTEF            reduce using rule 105 (sign -> empty .)


state 189

    (28) xparam -> COMMA ID COLON . type xparam
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    type                           shift and go to state 201

state 190

    (22) Fun -> FUNC Ftype ID mst L_PAR param paran R_PAR SEMICOLON pVars bloq . endfun
    (31) endfun -> .

    FUNC            reduce using rule 31 (endfun -> .)
    MAIN            reduce using rule 31 (endfun -> .)

    endfun                         shift and go to state 202

state 191

    (53) cond -> IF L_PAR expres conval R_PAR THEN . bloq condex conf SEMICOLON
    (34) bloq -> . L_COR statbloq R_COR

    L_COR           shift and go to state 49

    bloq                           shift and go to state 203

state 192

    (59) whil -> WHILE L_PAR wju expres conval R_PAR . DO bloq back

    DO              shift and go to state 204


state 193

    (62) prin -> PRINT L_PAR str ptr R_PAR SEMICOLON .

    IF              reduce using rule 62 (prin -> PRINT L_PAR str ptr R_PAR SEMICOLON .)
    WHILE           reduce using rule 62 (prin -> PRINT L_PAR str ptr R_PAR SEMICOLON .)
    PRINT           reduce using rule 62 (prin -> PRINT L_PAR str ptr R_PAR SEMICOLON .)
    READ            reduce using rule 62 (prin -> PRINT L_PAR str ptr R_PAR SEMICOLON .)
    RETURN          reduce using rule 62 (prin -> PRINT L_PAR str ptr R_PAR SEMICOLON .)
    ID              reduce using rule 62 (prin -> PRINT L_PAR str ptr R_PAR SEMICOLON .)
    R_COR           reduce using rule 62 (prin -> PRINT L_PAR str ptr R_PAR SEMICOLON .)


state 194

    (63) ptr -> COMMA str ptr .

    R_PAR           reduce using rule 63 (ptr -> COMMA str ptr .)


state 195

    (106) varcte -> ID ch arr va .

    MULT            reduce using rule 106 (varcte -> ID ch arr va .)
    DIV             reduce using rule 106 (varcte -> ID ch arr va .)
    PLUS            reduce using rule 106 (varcte -> ID ch arr va .)
    MINUS           reduce using rule 106 (varcte -> ID ch arr va .)
    EQUALS          reduce using rule 106 (varcte -> ID ch arr va .)
    EQUAL_MAJOR     reduce using rule 106 (varcte -> ID ch arr va .)
    EQUAL_MINOR     reduce using rule 106 (varcte -> ID ch arr va .)
    LESS_THAN       reduce using rule 106 (varcte -> ID ch arr va .)
    MORE_THAN       reduce using rule 106 (varcte -> ID ch arr va .)
    NOT             reduce using rule 106 (varcte -> ID ch arr va .)
    AND             reduce using rule 106 (varcte -> ID ch arr va .)
    OR              reduce using rule 106 (varcte -> ID ch arr va .)
    SEMICOLON       reduce using rule 106 (varcte -> ID ch arr va .)
    R_PAR           reduce using rule 106 (varcte -> ID ch arr va .)
    COMMA           reduce using rule 106 (varcte -> ID ch arr va .)
    DOT             reduce using rule 106 (varcte -> ID ch arr va .)
    R_SQ            reduce using rule 106 (varcte -> ID ch arr va .)


state 196

    (73) mar -> DOT expres .

    R_SQ            reduce using rule 73 (mar -> DOT expres .)


state 197

    (45) Mcall -> ID chkmod L_PAR era cparam parck . R_PAR

    R_PAR           shift and go to state 205


state 198

    (48) cparam -> expres cxparam .

    R_PAR           reduce using rule 48 (cparam -> expres cxparam .)


state 199

    (50) cxparam -> COMMA . expres cxparam
    (75) expres -> . contr c
    (80) contr -> . exp cn
    (89) exp -> . term t
    (96) term -> . fact f
    (101) fact -> . L_PAR expres R_PAR
    (102) fact -> . sign varcte
    (103) sign -> . opt
    (104) sign -> . Un
    (105) sign -> . empty
    (94) opt -> . PLUS
    (95) opt -> . MINUS
    (92) Un -> . ADD
    (93) Un -> . DEC
    (120) empty -> .

    L_PAR           shift and go to state 89
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ADD             shift and go to state 96
    DEC             shift and go to state 97
    ID              reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)

    expres                         shift and go to state 206
    contr                          shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    fact                           shift and go to state 88
    sign                           shift and go to state 90
    opt                            shift and go to state 91
    Un                             shift and go to state 92
    empty                          shift and go to state 93

state 200

    (51) cxparam -> empty .

    R_PAR           reduce using rule 51 (cxparam -> empty .)


state 201

    (28) xparam -> COMMA ID COLON type . xparam
    (28) xparam -> . COMMA ID COLON type xparam
    (29) xparam -> . empty
    (120) empty -> .

    COMMA           shift and go to state 146
    R_PAR           reduce using rule 120 (empty -> .)

    xparam                         shift and go to state 207
    empty                          shift and go to state 147

state 202

    (22) Fun -> FUNC Ftype ID mst L_PAR param paran R_PAR SEMICOLON pVars bloq endfun .

    FUNC            reduce using rule 22 (Fun -> FUNC Ftype ID mst L_PAR param paran R_PAR SEMICOLON pVars bloq endfun .)
    MAIN            reduce using rule 22 (Fun -> FUNC Ftype ID mst L_PAR param paran R_PAR SEMICOLON pVars bloq endfun .)


state 203

    (53) cond -> IF L_PAR expres conval R_PAR THEN bloq . condex conf SEMICOLON
    (56) condex -> . ELSE jum bloq
    (57) condex -> . empty
    (120) empty -> .

    ELSE            shift and go to state 209
    SEMICOLON       reduce using rule 120 (empty -> .)

    condex                         shift and go to state 208
    empty                          shift and go to state 210

state 204

    (59) whil -> WHILE L_PAR wju expres conval R_PAR DO . bloq back
    (34) bloq -> . L_COR statbloq R_COR

    L_COR           shift and go to state 49

    bloq                           shift and go to state 211

state 205

    (45) Mcall -> ID chkmod L_PAR era cparam parck R_PAR .

    SEMICOLON       reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)
    MULT            reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)
    DIV             reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)
    PLUS            reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)
    MINUS           reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)
    EQUALS          reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)
    EQUAL_MAJOR     reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)
    EQUAL_MINOR     reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)
    LESS_THAN       reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)
    MORE_THAN       reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)
    NOT             reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)
    AND             reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)
    OR              reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)
    R_PAR           reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)
    COMMA           reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)
    DOT             reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)
    R_SQ            reduce using rule 45 (Mcall -> ID chkmod L_PAR era cparam parck R_PAR .)


state 206

    (50) cxparam -> COMMA expres . cxparam
    (50) cxparam -> . COMMA expres cxparam
    (51) cxparam -> . empty
    (120) empty -> .

    COMMA           shift and go to state 199
    R_PAR           reduce using rule 120 (empty -> .)

    cxparam                        shift and go to state 212
    empty                          shift and go to state 200

state 207

    (28) xparam -> COMMA ID COLON type xparam .

    R_PAR           reduce using rule 28 (xparam -> COMMA ID COLON type xparam .)


state 208

    (53) cond -> IF L_PAR expres conval R_PAR THEN bloq condex . conf SEMICOLON
    (55) conf -> .

    SEMICOLON       reduce using rule 55 (conf -> .)

    conf                           shift and go to state 213

state 209

    (56) condex -> ELSE . jum bloq
    (58) jum -> .

    L_COR           reduce using rule 58 (jum -> .)

    jum                            shift and go to state 214

state 210

    (57) condex -> empty .

    SEMICOLON       reduce using rule 57 (condex -> empty .)


state 211

    (59) whil -> WHILE L_PAR wju expres conval R_PAR DO bloq . back
    (61) back -> .

    IF              reduce using rule 61 (back -> .)
    WHILE           reduce using rule 61 (back -> .)
    PRINT           reduce using rule 61 (back -> .)
    READ            reduce using rule 61 (back -> .)
    RETURN          reduce using rule 61 (back -> .)
    ID              reduce using rule 61 (back -> .)
    R_COR           reduce using rule 61 (back -> .)

    back                           shift and go to state 215

state 212

    (50) cxparam -> COMMA expres cxparam .

    R_PAR           reduce using rule 50 (cxparam -> COMMA expres cxparam .)


state 213

    (53) cond -> IF L_PAR expres conval R_PAR THEN bloq condex conf . SEMICOLON

    SEMICOLON       shift and go to state 216


state 214

    (56) condex -> ELSE jum . bloq
    (34) bloq -> . L_COR statbloq R_COR

    L_COR           shift and go to state 49

    bloq                           shift and go to state 217

state 215

    (59) whil -> WHILE L_PAR wju expres conval R_PAR DO bloq back .

    IF              reduce using rule 59 (whil -> WHILE L_PAR wju expres conval R_PAR DO bloq back .)
    WHILE           reduce using rule 59 (whil -> WHILE L_PAR wju expres conval R_PAR DO bloq back .)
    PRINT           reduce using rule 59 (whil -> WHILE L_PAR wju expres conval R_PAR DO bloq back .)
    READ            reduce using rule 59 (whil -> WHILE L_PAR wju expres conval R_PAR DO bloq back .)
    RETURN          reduce using rule 59 (whil -> WHILE L_PAR wju expres conval R_PAR DO bloq back .)
    ID              reduce using rule 59 (whil -> WHILE L_PAR wju expres conval R_PAR DO bloq back .)
    R_COR           reduce using rule 59 (whil -> WHILE L_PAR wju expres conval R_PAR DO bloq back .)


state 216

    (53) cond -> IF L_PAR expres conval R_PAR THEN bloq condex conf SEMICOLON .

    IF              reduce using rule 53 (cond -> IF L_PAR expres conval R_PAR THEN bloq condex conf SEMICOLON .)
    WHILE           reduce using rule 53 (cond -> IF L_PAR expres conval R_PAR THEN bloq condex conf SEMICOLON .)
    PRINT           reduce using rule 53 (cond -> IF L_PAR expres conval R_PAR THEN bloq condex conf SEMICOLON .)
    READ            reduce using rule 53 (cond -> IF L_PAR expres conval R_PAR THEN bloq condex conf SEMICOLON .)
    RETURN          reduce using rule 53 (cond -> IF L_PAR expres conval R_PAR THEN bloq condex conf SEMICOLON .)
    ID              reduce using rule 53 (cond -> IF L_PAR expres conval R_PAR THEN bloq condex conf SEMICOLON .)
    R_COR           reduce using rule 53 (cond -> IF L_PAR expres conval R_PAR THEN bloq condex conf SEMICOLON .)


state 217

    (56) condex -> ELSE jum bloq .

    SEMICOLON       reduce using rule 56 (condex -> ELSE jum bloq .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTES in state 80 resolved as shift
WARNING: shift/reduce conflict for CTES in state 152 resolved as shift
